City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
norman wells,75,CA,1569866781,61,65.28,-126.83,42.8,6.93
wawa,83,NG,1569867049,84,9.9,4.41,76.7,1.9
camacha,20,PT,1569866810,64,33.08,-16.33,73.4,10.29
saquena,33,PE,1569867049,32,-4.67,-73.52,99.38,3.38
georgetown,40,GY,1569866909,70,6.8,-58.16,93.2,13.87
moengo,33,SR,1569867161,35,5.62,-54.4,96.5,7.31
khatanga,8,RU,1569867161,88,71.98,102.47,23.06,5.3
riverton,20,US,1569867161,70,43.02,-108.38,50,12.75
ponta do sol,4,BR,1569867161,31,-20.63,-46,84.44,2.26
reconquista,0,AR,1569867161,23,-29.14,-59.64,101.54,17.07
rikitea,100,PF,1569867162,72,-23.12,-134.97,69.14,15.26
puerto ayora,40,EC,1569867028,54,-0.74,-90.35,80.6,18.34
punta arenas,75,CL,1569867162,45,-53.16,-70.91,42.8,19.46
illoqqortoormiut,,,,,,,,
cape town,0,ZA,1569866872,63,-33.93,18.42,62.01,13.87
ushuaia,75,AR,1569867163,86,-54.81,-68.31,33.8,27.51
gat,0,SN,1569867163,56,14.69,-16.54,93.2,12.41
muros,75,ES,1569867163,93,42.77,-9.06,69.01,4.7
talnakh,75,RU,1569867163,92,69.49,88.39,30.2,6.71
sorland,40,NO,1569867163,86,67.67,12.69,44.6,8.05
barentsburg,,,,,,,,
saskylakh,88,RU,1569867164,96,71.97,114.09,24.68,9.1
hilo,75,US,1569866940,78,19.71,-155.08,75,13.42
la ronge,90,CA,1569867164,64,55.1,-105.3,39.2,10.29
port-cartier,75,CA,1569867164,43,50.03,-66.88,50,10.29
arraial do cabo,75,BR,1569867165,64,-22.97,-42.02,73.4,14.99
umzimvubu,,,,,,,,
shibarghan,,,,,,,,
kapaa,20,US,1569867165,88,22.08,-159.32,77,6.93
vaini,80,IN,1569867165,95,15.34,74.49,75.62,0.47
albany,1,US,1569867165,48,42.65,-73.75,68,4.7
havre-saint-pierre,1,CA,1569867166,40,50.23,-63.6,51.8,14.99
port alfred,1,ZA,1569867166,84,-33.59,26.89,60.01,5.01
zvishavane,13,ZW,1569867166,8,-20.32,30.05,77.42,5.46
pereslavl-zalesskiy,100,RU,1569867166,94,56.74,38.86,51.32,11.07
axim,33,GH,1569867167,89,4.87,-2.24,77.6,10.47
taolanaro,,,,,,,,
taltal,19,CL,1569867167,66,-25.41,-70.49,59.78,9.04
bonthe,8,SL,1569867167,81,7.53,-12.5,79.4,10
clyde river,75,CA,1569867167,100,70.47,-68.59,37.4,6.93
goderich,35,CA,1569866927,70,43.74,-81.71,71.01,10
teahupoo,20,PF,1569867168,65,-17.83,-149.27,78.8,5.82
sechura,58,PE,1569867168,94,-5.56,-80.82,63.2,16.4
saint george,0,GR,1569867012,83,39.45,22.34,75.2,4.7
mar del plata,90,AR,1569867168,37,-46.43,-67.52,44.84,7.76
qui nhon,,,,,,,,
hobart,11,AU,1569867169,80,-42.88,147.33,39.2,6.93
butaritari,50,KI,1569867169,65,3.07,172.79,84.62,7.7
ust-kamchatsk,,,,,,,,
hermanus,60,ZA,1569867169,87,-34.42,19.24,59,5.35
lompoc,1,US,1569867170,88,34.64,-120.46,71.01,14.99
marsh harbour,0,BS,1569867170,74,26.54,-77.06,80.12,21.16
zhigansk,58,RU,1569867170,87,66.77,123.37,23.78,10.22
bethel,90,US,1569867170,93,60.79,-161.76,44.6,5.82
kawalu,97,ID,1569867171,90,-7.38,108.21,65,2.91
adrar,20,DZ,1569867171,11,27.87,-0.29,104,5.82
el cope,40,PA,1569867171,66,8.69,-82.32,86,2.24
geresk,,,,,,,,
severo-kurilsk,76,RU,1569867171,71,50.68,156.12,44.84,16.33
busselton,64,AU,1569867172,72,-33.64,115.35,54,12.37
westport,75,US,1569867222,55,41.14,-73.36,70,5.82
rio gallegos,90,AR,1569867222,47,-51.62,-69.22,37.4,17.22
atuona,1,PF,1569867222,77,-9.8,-139.03,79.04,18.59
san patricio,0,PY,1569867223,25,-26.98,-56.83,98.66,11.52
meulaboh,97,ID,1569867223,82,4.14,96.13,78.86,7.2
yar-sale,100,RU,1569867223,97,66.83,70.83,37.82,10.04
keti bandar,0,PK,1569867223,86,24.14,67.45,82.28,17.52
amderma,,,,,,,,
longyearbyen,40,NO,1569867223,75,78.22,15.63,32,10.29
tazovskiy,93,RU,1569867224,95,67.47,78.7,31.88,13.62
thompson,75,CA,1569867224,64,55.74,-97.86,37.4,4.7
erzin,0,TR,1569867224,69,36.95,36.2,78.8,4.7
kharp,100,RU,1569867224,98,66.82,65.8,32.6,5.14
teya,75,MX,1569867225,59,21.05,-89.07,93,6.93
redlands,20,US,1569867225,59,34.06,-117.19,70,4.7
san cristobal,67,HN,1569867225,55,14.68,-86.92,83.9,4.16
sesimbra,20,PT,1569867225,69,38.45,-9.1,77,10.29
bredasdorp,79,ZA,1569867226,76,-34.53,20.04,55.99,5.82
lagoa,0,PT,1569867226,78,37.14,-8.45,73.99,6.93
yanam,97,IN,1569867226,83,16.73,82.22,82.4,4.05
selfoss,0,IS,1569867226,70,63.94,-21,48.2,2.24
marcona,,,,,,,,
demmin,20,DE,1569867227,66,53.91,13.03,54,18.34
bluff,0,AU,1569867227,28,-23.58,149.07,65.54,8.19
port blair,63,IN,1569867227,76,11.67,92.75,82.1,4.5
alexandria,0,RO,1569867042,41,43.97,25.33,74.36,11.41
tsihombe,,,,,,,,
kerman,40,IR,1569867227,6,30.29,57.06,78.8,6.93
saint-philippe,75,CA,1569867228,62,45.36,-73.48,57.99,3.36
kijang,98,KR,1569867192,88,35.24,129.21,71.6,2.24
chuy,33,UY,1569867228,59,-33.69,-53.46,73.64,10.22
yellowknife,75,CA,1569867228,62,62.45,-114.38,42.8,13.87
azimur,,,,,,,,
lamar,1,US,1569867229,18,38.09,-102.62,91.4,28.86
codrington,90,AU,1569867229,82,-28.95,153.24,64.4,4.5
sheregesh,67,RU,1569867229,89,52.93,87.98,27.74,3.22
zhitikara,,,,,,,,
kawardha,100,IN,1569867229,91,22.01,81.23,70.76,5.48
qaanaaq,100,GL,1569867230,72,77.48,-69.36,34.22,9.04
igarka,96,RU,1569867230,88,67.47,86.57,29.18,5.75
ngama,,,,,,,,
upernavik,100,GL,1569867230,66,72.79,-56.15,39.26,3.27
aflu,,,,,,,,
kodiak,1,US,1569867231,62,39.95,-94.76,86,17.22
nouakchott,0,MR,1569867231,74,18.08,-15.98,84.2,16.11
abu kamal,0,SY,1569867231,26,34.45,40.92,80.66,6.35
avarua,100,CK,1569867030,64,-21.21,-159.78,71.6,4.7
eyl,9,SO,1569867231,90,7.98,49.82,73.64,9.35
grand junction,75,US,1569867155,23,39.06,-108.55,77,14.99
saleaula,,,,,,,,
cabo san lucas,90,MX,1569867108,65,22.89,-109.91,84,12.75
guerrero negro,0,MX,1569867232,75,27.97,-114.04,66.8,19.75
berdigestyakh,83,RU,1569867232,93,62.1,126.7,31.16,6.82
jamestown,0,AU,1569867232,45,-33.21,138.6,55.64,15.46
hithadhoo,67,MV,1569867233,82,-0.6,73.08,81.74,15.55
ginda,2,IN,1569867233,91,30.69,78.49,52.76,2.39
den helder,90,NL,1569867233,72,52.96,4.76,59,11.41
sakakah,,,,,,,,
barrow,97,AR,1569867105,40,-38.31,-60.23,62.48,8.16
tumannyy,,,,,,,,
mys shmidta,,,,,,,,
vao,99,EE,1569867284,93,59.1,26.19,52.4,7.25
pisco,90,PE,1569867284,30,-13.71,-76.2,71.6,9.17
fayaoue,43,NC,1569867284,82,-20.65,166.53,72.02,16.89
pergamino,18,AR,1569867285,39,-33.9,-60.57,99,5.99
sao joao da barra,90,BR,1569867285,78,-21.64,-41.05,75.2,13.87
campos sales,13,BR,1569867285,29,-7.07,-40.37,94.34,7.92
ust-ilimsk,100,RU,1569867285,97,57.96,102.73,32.78,1.07
mahebourg,20,MU,1569867106,73,-20.41,57.7,73.4,6.93
toliary,,,,,,,,
sorvag,,,,,,,,
thinadhoo,90,MV,1569867286,74,0.53,72.93,82.64,9.93
mataura,62,NZ,1569867286,93,-46.19,168.86,37.99,1.99
athens,0,GR,1569867286,61,37.98,23.73,78.01,2.86
ketchikan,1,US,1569867286,87,55.34,-131.65,50,5.82
aksu,0,KZ,1569867287,86,52.04,76.93,33.8,4.47
borogontsy,100,RU,1569867287,96,62.67,131.17,29.18,5.7
padang,94,ID,1569867287,86,-0.92,100.36,78.86,14.81
akom,56,CM,1569867287,97,2.67,12.71,68.96,2.98
lebanon,90,US,1569867288,60,40.34,-76.42,72,3.36
coquimbo,75,CL,1569867288,63,-29.95,-71.34,60.8,10.29
leningradskiy,77,RU,1569867288,65,69.38,178.42,29.9,9.57
lebu,75,ET,1569867288,87,8.96,38.73,59,4.7
matara,75,BI,1569867289,83,-3.48,29.48,71.6,6.93
fortuna,75,US,1569867289,81,40.6,-124.16,55.99,5.82
bandar-e torkaman,,,,,,,,
pathein,33,MM,1569867289,84,16.78,94.73,79.58,8.3
ust-koksa,43,RU,1569867289,96,50.27,85.62,17.48,4.47
kavieng,99,PG,1569867290,70,-2.57,150.8,83,8.08
mount isa,0,AU,1569867290,14,-20.73,139.49,80.6,13.87
ilulissat,20,GL,1569867290,69,69.22,-51.1,37.4,5.82
lota,90,AU,1569867290,68,-27.47,153.19,68,11.41
filimonovo,99,RU,1569867291,81,54.21,39.6,55.99,4
cockburn town,100,TC,1569867291,74,21.46,-71.14,83,10.65
taoudenni,0,ML,1569867291,7,22.68,-3.98,102.08,11.07
souillac,90,FR,1569867291,68,45.6,-0.6,71.01,4.7
grindavik,20,IS,1569867291,81,63.84,-22.43,48.2,5.82
lorengau,26,PG,1569867292,79,-2.02,147.27,78.14,1.14
baijiantan,98,CN,1569867292,61,45.63,85.18,47.72,15.93
amparafaravola,76,MG,1569867292,89,-17.68,48.22,67.16,6.46
ahipara,42,NZ,1569867292,100,-35.17,173.16,53.01,22.95
one hundred mile house,,,,,,,,
chernyshevskiy,94,RU,1569867127,94,63.01,112.47,28.1,3.36
tuktoyaktuk,75,CA,1569867293,100,69.44,-133.03,39.2,5.82
naze,100,NG,1569867293,91,5.43,7.07,75.26,6.91
goure,20,NE,1569867293,44,13.98,10.27,89.01,1.01
bambous virieux,20,MU,1569867293,73,-20.34,57.76,73.4,6.93
mount gambier,0,AU,1569867294,93,-37.83,140.78,39.2,5.82
ancud,75,CL,1569867294,57,-41.87,-73.83,50,10.29
sitka,95,US,1569867294,56,37.17,-99.65,87.01,23
flinders,90,AU,1569867294,93,-34.58,150.85,53.6,5.82
port elizabeth,90,US,1569867295,60,39.31,-74.98,75,10.29
narsaq,75,GL,1569867295,28,60.91,-46.05,55.4,21.92
sinacaban,100,PH,1569867295,91,8.29,123.84,73.46,2.3
nizhneyansk,,,,,,,,
honningsvag,75,NO,1569867296,81,70.98,25.97,42.8,11.41
port lincoln,0,AU,1569867296,78,-34.72,135.86,58.34,16.93
paraiso,40,BR,1569867296,52,-0.03,-51.17,93.2,14.99
tucupita,44,VE,1569867296,49,9.06,-62.05,93.62,5.17
carnarvon,5,ZA,1569867297,35,-30.97,22.13,53.66,15.99
esperance,40,AU,1569867347,87,-33.86,121.89,59,5.82
tautira,20,PF,1569867347,65,-17.73,-149.15,80.01,5.82
belushya guba,,,,,,,,
mwingi,96,KE,1569867347,70,-0.93,38.07,73.82,15.79
bengkulu,,,,,,,,
pelym,92,RU,1569867348,80,61.01,62,36.38,7.54
tuy hoa,56,VN,1569867348,97,13.08,109.3,71.12,1.1
dikson,77,RU,1569867348,83,73.51,80.55,29.54,10.09
soe,81,EE,1569867348,100,57.91,26.05,52,4.7
payson,1,US,1569867247,27,40.04,-111.73,57,14.99
morehead,1,US,1569867349,45,38.18,-83.43,93,5.35
haimen,100,CN,1569867349,89,31.87,121.18,72,1.01
nemuro,30,JP,1569867349,90,43.32,145.57,61.76,7.67
purpe,97,RU,1569867349,87,64.48,76.69,35.01,11.79
salina cruz,54,MX,1569867350,63,16.18,-95.2,85.52,5.66
san rafael,31,AR,1569867350,27,-34.61,-68.33,64.28,11.3
bandarbeyla,57,SO,1569867350,76,9.49,50.81,77.24,12.44
kupang,90,ID,1569867350,73,-10.16,123.6,77,8.05
jumla,18,NP,1569867350,94,29.28,82.18,46.28,2.84
kahului,20,US,1569867351,74,20.89,-156.47,78.8,10.29
fort nelson,75,CA,1569867351,60,58.81,-122.69,42.8,3.36
sovetskiy,100,RU,1569867351,95,56.76,48.47,49.52,12.12
luderitz,0,NA,1569867351,45,-26.65,15.16,68,25.28
chipiona,70,PE,1569867352,37,-14.54,-75.2,83,11.79
sawakin,14,SD,1569867352,67,19.1,37.33,82.1,5.7
mombasa,75,KE,1569867352,94,-4.05,39.67,77,4.7
cayenne,20,GF,1569867352,59,4.94,-52.33,89.6,14.99
ribeira grande,40,PT,1569867352,69,38.52,-28.7,73.4,8.05
elizabeth city,75,US,1569867353,69,36.3,-76.22,81,9.17
pleasanton,40,US,1569867353,55,37.66,-121.87,64.99,4.7
new norfolk,11,AU,1569867353,80,-42.78,147.06,39.2,6.93
castro,75,CL,1569867353,57,-42.48,-73.76,50,10.29
portobelo,75,PA,1569867354,94,9.55,-79.65,80.01,2.24
makakilo city,75,US,1569867354,74,21.35,-158.09,82.99,13.87
omsukchan,100,RU,1569867354,95,62.53,155.8,17.3,4.34
matay,0,EG,1569867354,33,28.42,30.79,78.86,14.92
la romana,75,DO,1569867354,94,18.43,-68.97,84.2,11.41
maralal,43,KE,1569867355,54,1.1,36.7,70.4,2.24
pevek,100,RU,1569867355,65,69.7,170.27,33.14,5.26
moville,20,US,1569867355,66,42.49,-96.07,86,19.46
belaya gora,9,RU,1569867355,85,68.54,146.19,21.44,6.04
catalina foothills,1,US,1569867356,32,32.3,-110.92,84.99,5.95
hami,100,CN,1569867356,38,42.84,93.51,63.38,26.75
channel-port aux basques,78,CA,1569867356,70,47.57,-59.14,45.38,32.82
isangel,100,VU,1569867356,85,-19.55,169.27,74.54,17.6
tuatapere,44,NZ,1569867356,93,-46.13,167.69,37.99,1.99
kaitangata,1,NZ,1569867357,78,-46.28,169.85,36,1.99
bonavista,100,CA,1569867357,84,48.65,-53.11,45,15.01
massafra,5,IT,1569867357,68,40.59,17.12,77,1.12
namibe,60,AO,1569867357,86,-15.19,12.15,65,10.07
xining,67,CN,1569867358,38,36.62,101.77,48.08,3.58
lasa,0,CY,1569867358,83,34.92,32.53,78.8,4.7
raudeberg,40,NO,1569867358,70,61.99,5.14,46.4,21.92
sawtell,90,AU,1569867358,93,-30.38,153.1,57.99,5.82
dhidhdhoo,76,MV,1569867359,74,6.88,73.1,81.2,8.12
tarko-sale,93,RU,1569867359,87,64.92,77.78,35.01,13.35
merrill,90,US,1569867359,80,42.03,-121.6,45,10.29
east london,20,ZA,1569867359,77,-33.02,27.91,59,9.17
boulder,1,US,1569867070,48,40.02,-105.27,66.99,10.29
patos,45,BR,1569867196,19,-7.03,-37.28,98.48,9.55
los llanos de aridane,75,ES,1569867177,73,28.66,-17.92,75.2,16.11
san angelo,90,US,1569867410,46,31.46,-100.44,90,14.99
ust-maya,98,RU,1569867410,98,60.42,134.54,33.14,2.21
nome,75,US,1569867410,55,30.04,-94.42,91.99,11.41
polyarnyy,75,RU,1569867411,100,69.2,33.45,42.8,11.18
moron,41,HT,1569867411,75,18.56,-74.26,83.9,9.73
zambezi,61,ZM,1569867411,42,-13.55,23.12,77.78,7.94
beyla,41,GN,1569867411,81,8.69,-8.65,77.24,2.51
cestas,0,FR,1569867411,64,44.74,-0.68,71.6,5.82
sebastian,20,US,1569867301,62,27.82,-80.47,89.01,16.11
piacabucu,0,BR,1569867412,63,-10.41,-36.43,79.76,9.8
simpang,100,ID,1569867412,95,4.36,96.17,71.84,1.88
utete,8,TZ,1569867412,80,-7.99,38.76,78.5,9.31
nelson,97,CA,1569867413,69,49.49,-117.29,42.01,0.54
bathsheba,75,BB,1569867413,66,13.22,-59.52,87.8,11.41
tiksi,88,RU,1569867413,89,71.64,128.87,23.42,9.64
hirara,100,JP,1569867413,81,24.8,125.28,82.1,41.96
prince rupert,1,CA,1569867414,62,54.32,-130.32,51.8,3.36
provideniya,34,RU,1569867414,92,64.42,-173.23,36.74,3.67
keuruu,75,FI,1569867414,100,62.26,24.71,52,5.82
al,,,,,,,,
vaitupu,,,,,,,,
avera,1,US,1569867415,39,33.19,-82.53,96.8,4.7
korla,,,,,,,,
swanzey,90,US,1569867415,48,42.87,-72.28,64.99,5.82
puerto baquerizo moreno,90,EC,1569867415,78,-0.9,-89.6,73.4,19.46
salgar,75,CO,1569867416,48,5.96,-75.98,82.4,5.82
hasaki,75,JP,1569867416,94,35.73,140.83,68,3.36
grand gaube,20,MU,1569867416,73,-20.01,57.66,73.4,6.93
palabuhanratu,,,,,,,,
vestmannaeyjar,40,IS,1569867417,87,63.44,-20.27,48.2,9.17
biskamzha,83,RU,1569867417,97,53.45,89.53,23.24,5.95
mayo,90,CA,1569867417,76,63.59,-135.9,37.4,2.24
margate,11,AU,1569867417,80,-43.03,147.26,39.2,6.93
torbay,90,CA,1569867417,81,47.66,-52.73,48,24.16
san quintin,100,PH,1569867418,91,17.54,120.52,73.28,3
tambo,20,PE,1569867418,28,-12.95,-74.02,73.4,2.24
chokurdakh,67,RU,1569867418,93,70.62,147.9,21.98,9.13
nador,0,MA,1569867418,78,35.17,-2.93,77,2.24
katsuura,75,JP,1569867419,88,33.93,134.5,75.2,2.24
kollam,40,IN,1569867419,94,8.88,76.6,77,2.24
notre-dame-du-lac,1,CA,1569867419,43,47.61,-68.8,53.01,5.82
tanuma,63,JP,1569867419,89,36.37,139.58,78.01,1.01
nizhniy kuranakh,100,RU,1569867126,98,58.84,125.49,33.68,3.47
plettenberg bay,61,ZA,1569867420,88,-34.05,23.37,52.76,4.68
geraldton,90,CA,1569867420,93,49.72,-86.95,41,11.41
kapuskasing,90,CA,1569867420,81,49.42,-82.43,46.4,9.17
shimoda,66,JP,1569867421,87,34.7,138.93,73,3.09
virginia beach,75,US,1569867404,61,36.85,-75.98,80.01,13.87
tasiilaq,20,GL,1569867421,62,65.61,-37.64,41,3.36
te anau,1,NZ,1569867421,73,-45.41,167.72,33.32,0.98
almendralejo,0,ES,1569867421,19,38.68,-6.41,86,9.17
laguna,75,BZ,1569867422,70,16.17,-88.94,87.8,4.7
bolungarvik,,,,,,,,
vilhena,40,BR,1569867422,52,-12.74,-60.15,89.6,9.17
cherskiy,100,RU,1569867422,95,68.75,161.3,27.38,10.8
